location_key,date,place_id,wikidata_id,datacommons_id,country_code,country_name,iso_3166_1_alpha_2,iso_3166_1_alpha_3,aggregation_level,new_confirmed,new_deceased,cumulative_confirmed,cumulative_deceased,new_persons_vaccinated,cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,new_vaccine_doses_administered,cumulative_vaccine_doses_administered,population,population_male,population_female,population_rural,population_urban,population_density,human_development_index,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older,gdp_usd,gdp_per_capita_usd,human_capital_index,openstreetmap_id,latitude,longitude,area_sq_km,area_rural_sq_km,area_urban_sq_km,life_expectancy,smoking_prevalence,diabetes_prevalence,infant_mortality_rate,adult_male_mortality_rate,adult_female_mortality_rate,pollution_mortality_rate,comorbidity_mortality_rate,hospital_beds_per_1000,nurses_per_1000,health_expenditure_usd,out_of_pocket_health_expenditure_usd,school_closing,workplace_closing,cancel_public_events,restrictions_on_gatherings,public_transport_closing,stay_at_home_requirements,restrictions_on_internal_movement,international_travel_controls,income_support,debt_relief,fiscal_measures,international_support,public_information_campaigns,testing_policy,contact_tracing,emergency_investment_in_healthcare,investment_in_vaccines,facial_coverings,vaccination_policy,stringency_index,average_temperature_celsius,minimum_temperature_celsius,maximum_temperature_celsius,rainfall_mm,dew_point,relative_humidity
KI,2020-10-17,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.388889,26.018519,31.296296,2.116667,23.537037,75.059443
KI,2020-10-18,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.194444,26.833333,30.888889,0.0,22.416667,70.911761
KI,2020-10-19,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.166667,26.092593,31.37037,0.0,23.296296,74.925897
KI,2020-10-20,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.296296,26.055556,31.055556,2.624667,23.481481,75.19331
KI,2020-10-21,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,27.981481,25.833333,31.055556,0.0,23.388889,76.152488
KI,2020-10-22,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.12963,25.425926,30.796296,0.0,23.555556,76.276797
KI,2020-10-23,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.166667,26.037037,31.166667,0.0,23.685185,76.741453
KI,2020-10-24,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,27.87037,25.296296,30.925926,0.0,23.074074,75.222034
KI,2020-10-25,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,27.925926,25.074074,30.703704,0.0,23.037037,74.845839
KI,2020-10-26,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,27.472222,25.055556,30.194444,0.0,22.194444,72.97244
KI,2020-10-27,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,27.944444,25.166667,31.074074,0.0,22.833333,73.802343
KI,2020-10-28,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,27.611111,24.703704,30.537037,0.0,22.944444,75.755281
KI,2020-10-29,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,27.925926,24.962963,31.240741,0.0,23.611111,77.491654
KI,2020-10-30,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.444444,25.666667,31.277778,28.109333,24.037037,77.189903
KI,2020-10-31,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.407407,26.037037,31.425926,3.471333,23.018519,72.675055
KI,2020-11-01,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.277778,26.296296,31.5,0.0,23.203704,74.056974
KI,2020-11-02,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.444444,26.666667,31.611111,0.0,22.75,71.316365
KI,2020-11-03,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.277778,26.148148,31.37037,0.0,22.12963,69.499958
KI,2020-11-04,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.388889,26.555556,31.0,0.0,21.861111,67.780654
KI,2020-11-05,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.185185,26.203704,31.425926,0.0,23.277778,74.78866
KI,2020-11-06,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.351852,26.314815,31.333333,0.338667,23.240741,73.907933
KI,2020-11-07,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.37037,26.203704,31.222222,0.0,23.083333,73.360661
KI,2020-11-08,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.333333,25.666667,31.314815,0.0,22.907407,72.479696
KI,2020-11-09,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.444444,26.203704,31.407407,0.0,23.055556,72.721213
KI,2020-11-10,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.166667,24.907407,31.37037,0.0,24.074074,78.531314
KI,2020-11-11,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.074074,24.722222,30.574074,11.260667,23.592593,76.720829
KI,2020-11-12,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.314815,25.592593,31.092593,12.022667,23.148148,73.614903
KI,2020-11-13,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,27.981481,26.37037,30.87037,0.0,22.5,72.181972
KI,2020-11-14,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,27.759259,25.666667,30.962963,0.0,22.425926,72.817707
KI,2020-11-15,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.203704,25.759259,31.0,0.0,22.759259,72.421141
KI,2020-11-16,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.416667,26.5,30.916667,0.0,22.305556,69.53268
KI,2020-11-17,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.277778,26.555556,31.055556,0.0,22.361111,70.330326
KI,2020-11-18,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.361111,26.555556,31.194444,0.0,22.305556,69.754424
KI,2020-11-19,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.444444,26.722222,31.425926,0.0,23.388889,74.146635
KI,2020-11-20,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.314815,26.203704,31.425926,0.0,24.407407,79.403482
KI,2020-11-21,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.111111,25.75,30.611111,2.921,23.138889,74.448032
KI,2020-11-22,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,27.87037,26.074074,31.111111,0.423333,23.333333,76.449132
KI,2020-11-23,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,27.703704,25.574074,30.907407,0.0,22.925926,75.307387
KI,2020-11-24,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.138889,25.694444,30.25,0.0,23.416667,75.583032
KI,2020-11-25,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.222222,26.12963,31.092593,0.0,22.555556,71.431326
KI,2020-11-26,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.240741,26.425926,31.111111,0.0,23.296296,74.679515
KI,2020-11-27,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.027778,26.194444,31.111111,0.0,23.25,75.312334
KI,2020-11-28,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.018519,25.796296,31.12963,0.0,24.833333,82.87158
KI,2020-11-29,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.092593,25.166667,30.907407,4.826,24.685185,81.907986
KI,2020-11-30,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.638889,26.555556,31.055556,0.0,23.861111,75.410425
KI,2020-12-01,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,28.37037,26.111111,31.333333,0.423333,23.462963,74.801655
KI,2020-12-02,ChIJA4cCwpF8ZGURB8NSAQR9MoQ,Q710,country/KIR,KI,Kiribati,KI,KIR,0,0,0,0,0,,,,,,,119446,58744,60702,53117,64489,147.464,0.612,29463,23632,20524,16604,11173,9988,5141,2330,591,194647201,1655,0.479,571178,1.466667,173.033333,810,985,3,68.116,47.0,22.5,41.2,235.02,153.038,140.2,28.4,1.9,3.8342,171.41748,0.192364,0,0,0,0,0,0,0,4,0,0,0,0,2,1,0,0,0,0,0,22.22,27.703704,26.0,30.740741,1.862667,23.37037,77.358128
