location_key,date,place_id,wikidata_id,datacommons_id,country_code,country_name,iso_3166_1_alpha_2,iso_3166_1_alpha_3,aggregation_level,new_confirmed,new_deceased,new_tested,cumulative_confirmed,cumulative_deceased,cumulative_tested,new_persons_vaccinated,cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,new_vaccine_doses_administered,cumulative_vaccine_doses_administered,population,population_male,population_female,population_rural,population_urban,population_largest_city,population_clustered,population_density,human_development_index,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older,gdp_usd,gdp_per_capita_usd,human_capital_index,openstreetmap_id,area_sq_km,life_expectancy,smoking_prevalence,diabetes_prevalence,infant_mortality_rate,adult_male_mortality_rate,adult_female_mortality_rate,pollution_mortality_rate,comorbidity_mortality_rate,hospital_beds_per_1000,nurses_per_1000,physicians_per_1000,health_expenditure_usd,out_of_pocket_health_expenditure_usd
AM,2020-03-01,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,0,0,19,1,0,138,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-02,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,0,0,12,1,0,150,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-03,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,0,0,13,1,0,163,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-04,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,0,0,13,1,0,176,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-05,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,0,0,7,1,0,183,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-06,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,0,0,12,1,0,195,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-07,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,0,0,8,1,0,203,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-08,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,0,0,7,1,0,210,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-09,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,0,0,15,1,0,225,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-10,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,3,0,13,4,0,238,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-11,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,2,0,39,6,0,277,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-12,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,7,0,105,13,0,382,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-13,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,7,0,101,20,0,483,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-14,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,8,0,46,28,0,529,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-15,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,17,0,172,45,0,701,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-16,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,33,0,136,78,0,837,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-17,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,32,0,90,110,0,927,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-18,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,26,0,117,136,0,1044,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-19,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,24,0,89,160,0,1133,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-20,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,30,0,98,190,0,1231,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-21,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,4,0,36,194,0,1267,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-22,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,41,0,100,235,0,1367,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-23,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,30,0,210,265,0,1577,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-24,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,25,0,150,290,0,1727,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-25,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,39,1,224,329,1,1951,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-26,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,43,0,255,372,1,2206,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-27,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,52,0,269,424,1,2475,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-28,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,58,2,220,482,3,2695,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-29,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,50,0,367,532,3,3062,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-30,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,39,0,210,571,3,3272,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-03-31,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,92,1,328,663,4,3600,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-01,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,73,3,391,736,7,3991,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-02,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,34,0,253,770,7,4244,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-03,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,52,0,419,822,7,4663,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-04,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,11,1,263,833,8,4926,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-05,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,20,0,211,853,8,5137,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-06,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,28,1,312,881,9,5449,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-07,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,40,1,371,921,10,5820,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-08,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,16,1,260,937,11,6080,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-09,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,30,2,403,967,13,6483,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-10,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,46,0,680,1013,13,7163,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-11,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,26,1,467,1039,14,7630,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-12,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,28,2,685,1067,16,8315,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-13,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,44,1,779,1111,17,9094,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-14,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,48,1,537,1159,18,9631,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-15,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,42,1,1161,1201,19,10792,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-16,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,47,1,1003,1248,20,11795,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-17,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,43,0,884,1291,20,12679,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-18,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,48,2,693,1339,22,13372,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-19,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,62,2,556,1401,24,13928,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-20,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,72,0,1038,1473,24,14966,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-21,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,50,0,894,1523,24,15860,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-22,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,73,3,692,1596,27,16552,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-23,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,81,1,790,1677,28,17342,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-24,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,69,0,589,1746,28,17931,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-25,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,62,1,616,1808,29,18547,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-26,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,59,1,749,1867,30,19296,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-27,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,65,0,893,1932,30,20189,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-28,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,134,2,936,2066,32,21125,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-29,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,82,1,1052,2148,33,22177,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-04-30,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,125,0,965,2273,33,23142,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
AM,2020-05-01,ChIJx7pz54RWFUARIy2C63p1tNA,Q399,country/ARM,AM,Armenia,AM,ARM,0,113,2,1035,2386,35,24177,,,,,,,2963234,1393747,1569487,1087883,1869848,1083323,1083323,104.083,0.743,418859,368930,408924,503953,353088,362653,328402,126743,91682,13672802157,4622,0.572,364066,29740,74.945,24.1,6.1,11.0,173.428,65.595,54.8,22.3,4.2,6.107,4.4023,407.635864,343.832977
