location_key,date,place_id,wikidata_id,datacommons_id,country_code,country_name,iso_3166_1_alpha_2,iso_3166_1_alpha_3,aggregation_level,new_confirmed,new_deceased,new_tested,cumulative_confirmed,cumulative_deceased,cumulative_tested,population,population_male,population_female,population_rural,population_urban,population_largest_city,population_clustered,population_density,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older,openstreetmap_id,latitude,longitude,area_sq_km,area_rural_sq_km,area_urban_sq_km,life_expectancy,diabetes_prevalence,infant_mortality_rate,adult_male_mortality_rate,adult_female_mortality_rate,pollution_mortality_rate,comorbidity_mortality_rate,nurses_per_1000,physicians_per_1000,average_temperature_celsius,minimum_temperature_celsius,maximum_temperature_celsius,rainfall_mm,snowfall_mm,dew_point,relative_humidity
KP,2021-08-06,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,23.455556,20.305556,27.266667,1.669143,,20.755556,84.920062
KP,2021-08-07,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,24.072222,19.377778,28.777778,0.225778,,20.205556,79.063379
KP,2021-08-08,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,23.777778,19.188889,28.472222,1.862667,,19.705556,78.232043
KP,2021-08-09,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,23.883333,19.0,28.322222,9.017,,19.3,75.730832
KP,2021-08-10,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,21.016667,18.055556,24.472222,20.3708,,18.511111,85.704568
KP,2021-08-11,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,72978,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,22.211111,17.644444,27.533333,10.033,,18.955556,82.09543
KP,2021-08-12,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,21.638889,18.277778,24.511111,8.170333,,18.916667,84.652796
KP,2021-08-13,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,22.472222,18.166667,26.444444,0.381,,18.388889,77.871996
KP,2021-08-14,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,20.672222,17.044444,24.027778,0.28575,,16.444444,77.115705
KP,2021-08-15,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,21.255556,16.544444,24.95,0.0,,17.294444,78.560921
KP,2021-08-16,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,21.405556,17.722222,25.816667,1.016,,17.838889,80.329661
KP,2021-08-17,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,20.838889,17.111111,25.016667,0.296333,,17.372222,80.730579
KP,2021-08-18,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,74308,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,20.961111,15.638889,25.483333,0.0,,16.083333,73.961075
KP,2021-08-19,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,21.194444,15.066667,26.611111,0.0,,15.644444,71.086851
KP,2021-08-20,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,22.394444,15.75,26.455556,0.169333,,18.222222,77.417673
KP,2021-08-21,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,19.872222,18.305556,21.483333,39.7256,,18.222222,90.319791
KP,2021-08-22,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,22.166667,17.038889,27.355556,0.0,,16.711111,71.603741
KP,2021-08-23,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,21.422222,16.5,25.35,0.0,,17.461111,78.298244
KP,2021-08-24,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,19.833333,17.888889,21.355556,48.1584,,18.416667,91.611953
KP,2021-08-25,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,75674,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,21.905556,17.888889,26.216667,4.390571,,18.2,79.908117
KP,2021-08-26,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,22.183333,18.194444,26.066667,0.09525,,18.211111,78.40429
KP,2021-08-27,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,20.705556,17.772222,23.416667,0.0,,17.005556,79.466664
KP,2021-08-28,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,21.933333,17.338889,26.872222,0.0,,16.183333,70.1935
KP,2021-08-29,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,20.811111,16.055556,24.911111,0.028222,,16.372222,75.997206
KP,2021-08-30,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,20.65,15.144444,26.877778,0.0,,14.433333,67.865815
KP,2021-08-31,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,18.338889,14.788889,21.45,1.919111,,15.677778,84.569054
KP,2021-09-01,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,77056,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,19.5,14.127778,24.655556,2.3622,,15.388889,77.350599
KP,2021-09-02,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,20.177778,14.055556,25.455556,0.0,,15.238889,73.549895
KP,2021-09-03,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,20.122222,14.888889,24.972222,0.0,,15.5,75.073767
KP,2021-09-04,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,19.883333,15.305556,25.0,0.0,,15.311111,75.384857
KP,2021-09-05,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,19.883333,14.216667,24.522222,1.100667,,14.338889,70.644777
KP,2021-09-06,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,18.988889,14.022222,22.338889,0.762,,14.944444,77.535022
KP,2021-09-07,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,16.822222,14.411111,18.566667,72.5424,,15.0,89.150496
KP,2021-09-08,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,78410,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,19.416667,14.15,24.322222,2.6924,,15.394444,77.613751
KP,2021-09-09,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,19.927778,14.138889,26.133333,0.0,,15.65,76.422551
KP,2021-09-10,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,19.705556,14.327778,24.822222,0.0,,15.638889,77.381676
KP,2021-09-11,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,17.45,14.161111,21.361111,6.138333,,14.088889,81.328499
KP,2021-09-12,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,18.672222,12.561111,24.466667,0.0,,13.477778,71.85373
KP,2021-09-13,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,20.055556,13.722222,24.316667,1.1176,,16.527778,80.298288
KP,2021-09-14,ChIJN0NP5toCfjURHIYdPhyHCzo,Q423,country/PRK,KP,North Korea,KP,PRK,0,0,0,,0,0,,25778815,12608379,13170436,9718749,15947412,3060864,3060864,214.092,3430371,3561229,3925716,3641894,3714316,3622786,2134683,1303959,443861,192734,40.0,127.0,120540,119243,2343,72.095,6.4,13.7,161.971,95.764,207.2,25.6,4.4489,3.6834,20.266667,15.094444,25.966667,0.0,,15.222222,72.897263
