location_key,date,place_id,wikidata_id,datacommons_id,country_code,country_name,iso_3166_1_alpha_2,iso_3166_1_alpha_3,aggregation_level,new_confirmed,new_deceased,new_tested,cumulative_confirmed,cumulative_deceased,cumulative_tested,new_persons_vaccinated,cumulative_persons_vaccinated,new_persons_fully_vaccinated,cumulative_persons_fully_vaccinated,new_vaccine_doses_administered,cumulative_vaccine_doses_administered,population,population_male,population_female,population_rural,population_urban,population_largest_city,population_clustered,population_density,human_development_index,population_age_00_09,population_age_10_19,population_age_20_29,population_age_30_39,population_age_40_49,population_age_50_59,population_age_60_69,population_age_70_79,population_age_80_and_older,gdp_usd,gdp_per_capita_usd,human_capital_index,openstreetmap_id,latitude,longitude,area_sq_km,life_expectancy,smoking_prevalence,diabetes_prevalence,infant_mortality_rate,adult_male_mortality_rate,adult_female_mortality_rate,pollution_mortality_rate,comorbidity_mortality_rate,nurses_per_1000,physicians_per_1000,health_expenditure_usd,out_of_pocket_health_expenditure_usd,mobility_retail_and_recreation,mobility_grocery_and_pharmacy,mobility_parks,mobility_transit_stations,mobility_workplaces,mobility_residential,school_closing,workplace_closing,cancel_public_events,restrictions_on_gatherings,public_transport_closing,stay_at_home_requirements,restrictions_on_internal_movement,international_travel_controls,income_support,debt_relief,fiscal_measures,international_support,public_information_campaigns,testing_policy,contact_tracing,emergency_investment_in_healthcare,investment_in_vaccines,facial_coverings,vaccination_policy,stringency_index,average_temperature_celsius,minimum_temperature_celsius,maximum_temperature_celsius,rainfall_mm,snowfall_mm,dew_point,relative_humidity
ZM,2020-07-30,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,408,2,1611,5963,152,83093,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,7,17,6,1,-8,8,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,50.93,,,,,,,
ZM,2020-07-31,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,265,14,1908,6228,166,85001,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,7,16,7,-1,-7,8,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,50.93,,,,,,,
ZM,2020-08-01,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,119,5,559,6347,171,85560,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,10,19,8,1,3,6,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,50.93,,,,,,,
ZM,2020-08-02,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,233,1,1820,6580,172,87380,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,4,11,8,-9,2,6,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,50.93,19.166667,16.0,21.0,0.0,,4.0,36.679009
ZM,2020-08-03,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,213,2,1091,6793,174,88471,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,-4,4,7,-10,-49,17,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,50.93,,,,,,,
ZM,2020-08-04,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,229,3,1112,7022,177,89583,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,6,14,3,-1,-7,8,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,50.93,,,,,,,
ZM,2020-08-05,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,142,23,724,7164,200,90307,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,6,15,5,-2,-7,8,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,50.93,,,,,,,
ZM,2020-08-06,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,323,4,2034,7487,204,92341,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,5,17,5,-1,-8,7,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,50.93,21.277778,13.0,28.388889,,,3.611111,31.323997
ZM,2020-08-07,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,416,0,1003,7903,204,93344,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,2,12,13,-4,-3,6,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,50.93,18.944444,12.0,28.0,0.0,,5.888889,42.420682
ZM,2020-08-08,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,182,32,651,8085,236,93995,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,4,11,13,-7,5,5,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,50.93,16.0,11.0,22.0,0.0,,7.833333,58.373543
ZM,2020-08-09,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,125,6,454,8210,242,94449,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,0,10,9,-10,7,5,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,50.93,16.611111,9.0,25.0,0.0,,5.333333,47.279557
ZM,2020-08-10,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,65,0,362,8275,242,94811,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,3,9,11,-5,-6,6,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,50.93,17.611111,6.0,28.0,0.0,,2.555556,36.514885
ZM,2020-08-11,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,226,5,782,8501,247,95593,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,1,9,9,-5,-8,6,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,50.93,18.666667,11.0,27.277778,0.0,,-2.0,24.576636
ZM,2020-08-12,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,162,0,1017,8663,247,96610,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,2,11,12,-4,-7,7,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,50.93,19.222222,9.0,28.0,0.0,,-0.222222,27.037778
ZM,2020-08-13,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,358,10,1568,9021,257,98178,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,3,15,11,-4,-8,7,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,50.93,17.5,7.777778,28.0,0.0,,1.277778,33.565854
ZM,2020-08-14,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,165,4,588,9186,261,98766,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,1,12,12,-4,-5,7,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,50.93,19.222222,10.0,29.388889,0.0,,-1.555556,24.52839
ZM,2020-08-15,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,157,0,1069,9343,261,99835,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,4,11,11,-8,5,5,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,50.93,18.111111,10.0,27.0,0.0,,5.277778,42.839537
ZM,2020-08-16,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,493,4,1549,9836,265,101384,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,-1,8,11,-11,8,6,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,50.93,20.833333,9.0,30.222222,0.0,,1.833333,28.377505
ZM,2020-08-17,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,145,0,794,9981,265,102178,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,1,7,,-7,-6,6,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,50.93,20.888889,10.0,29.222222,0.0,,0.5,25.697887
ZM,2020-08-18,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,237,5,845,10218,270,103023,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,1,7,,-6,-5,7,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,50.93,19.833333,14.0,29.0,0.0,,5.666667,39.526536
ZM,2020-08-19,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,154,5,1155,10372,275,104178,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,1,7,,-6,-6,7,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,50.93,22.888889,14.0,31.0,0.0,,8.277778,39.200283
ZM,2020-08-20,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,255,3,1486,10627,278,105664,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,-1,8,,-5,-7,7,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,49.07,20.555556,14.0,31.0,0.0,,9.666667,49.647514
ZM,2020-08-21,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,204,2,785,10831,280,106449,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,-2,8,,-8,-4,8,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,49.07,18.777778,14.0,27.777778,0.0,,11.611111,63.10017
ZM,2020-08-22,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,251,1,1515,11082,281,107964,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,1,7,,-9,6,6,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,49.07,17.388889,13.0,24.0,0.0,,10.944444,65.879304
ZM,2020-08-23,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,66,0,346,11148,281,108310,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,-1,6,,-14,6,6,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,49.07,16.388889,11.0,24.0,0.0,,9.055556,61.858944
ZM,2020-08-24,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,89,2,651,11237,283,108961,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,0,5,,-9,-5,7,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,49.07,19.5,10.0,27.0,0.0,,5.611111,40.19784
ZM,2020-08-25,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,139,0,599,11376,283,109560,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,2,8,,-7,-6,7,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,49.07,20.666667,11.0,28.0,0.0,,5.833333,37.978202
ZM,2020-08-26,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,225,0,1400,11601,283,110960,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,6,14,,-5,-6,7,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,49.07,22.166667,13.722222,31.111111,0.0,,7.111111,37.828284
ZM,2020-08-27,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,178,1,1224,11779,284,112184,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,10,20,,-1,-7,5,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,49.07,23.555556,16.0,32.0,0.0,,8.277778,37.652646
ZM,2020-08-28,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,123,1,1171,11902,285,113355,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,10,19,,0,-6,5,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,49.07,22.166667,17.0,30.0,0.0,,11.0,49.165582
ZM,2020-08-29,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,123,3,1046,12025,288,114401,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,12,19,,0,4,3,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,49.07,24.555556,16.0,32.0,0.0,,8.388889,35.72643
ZM,2020-08-30,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,72,1,1169,12097,289,115570,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,9,16,,-9,5,4,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,49.07,25.722222,15.0,34.0,0.0,,4.277778,25.108382
ZM,2020-08-31,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,284,2,2191,12381,291,117761,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,9,15,,-4,-8,7,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,49.07,24.944444,18.0,32.0,0.0,,5.611111,28.856485
ZM,2020-09-01,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,34,2,729,12415,293,118490,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,9,16,,-2,-8,7,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,50.93,20.666667,16.0,27.0,0.0,,11.944444,57.370077
ZM,2020-09-02,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,108,0,1077,12523,293,119567,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,9,17,,-4,-9,7,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,50.93,19.5,15.0,27.0,0.0,,11.388889,59.443371
ZM,2020-09-03,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,116,0,1400,12639,293,120967,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,8,17,,-2,-11,8,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,50.93,20.055556,13.0,29.0,0.0,,9.944444,52.166669
ZM,2020-09-04,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,70,0,,12709,293,,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,6,17,,-2,-7,8,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,50.93,19.777778,12.0,27.0,0.0,,5.666667,39.662922
ZM,2020-09-05,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,67,3,,12776,296,122234,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,10,18,,-3,3,5,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,50.93,22.555556,18.0,26.277778,0.0,,4.444444,30.71942
ZM,2020-09-06,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,60,0,1112,12836,296,123346,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,7,16,,-10,-1,6,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,50.93,19.0,11.0,25.0,0.0,,4.666667,38.83269
ZM,2020-09-07,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,116,2,1724,12952,298,125070,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,9,14,,-4,-9,8,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,50.93,16.5,11.0,25.0,0.0,,4.333333,44.408106
ZM,2020-09-08,ChIJcQv8_KX0QBkRRT5Yfqz5n_E,Q953,country/ZMB,ZM,Zambia,ZM,ZMB,0,160,3,1068,13112,301,126138,,,,,,,18383956,9103006,9280950,9989317,7871713,2646619,2646619,24.73,0.588,5663542,4550181,3180383,2185194,1413889,761259,403835,179965,45708,23064722446,1291,0.396,195271,-14.0,28.0,752610,63.51,13.8,4.5,40.4,321.143,221.573,127.2,17.9,1.3376,1.1867,67.648666,8.015779,8,14,,-4,-8,8,2,2,1,3,0,0,1,2,0,1,0,0,2,1,2,0,0,3,0,50.93,18.555556,13.0,29.111111,0.0,,2.277778,33.738444
